Unique.ID,Sp_Idmarch
18522,2056
18523,2056
18525,2056
18526,2056
18527,2056
18528,2056
18529,2056
18530,2056
18531,2056
18532,2056
18533,2045
18534,11598
18535,12189
18536,11598
18537,11598
18538,1202
18539,1201
18540,1199
18541,1203
18542,12192
18543,11773
18544,2059
18545,2056
18546,2045
18547,11598
18548,11616
18549,11394
18550,11386
18551,11432
18552,11394
18553,11394
18554,11394
18555,11386
18556,11514
18557,11386
18558,11386
18559,11386
18560,11575
18561,11575
18562,11546
18563,11602
18564,11602
18565,11597
18566,11387
18567,11387
18568,11387
18569,11399
18573,15059
18574,4120
18575,9227
18576,540
18577,15382
18578,15384
18579,518
18580,2389
18581,2376
18582,10882
18583,10882
18585,11830
18586,11478
18587,11396
18588,11544
18589,11551
18590,11551
18591,11551
18592,11551
18593,11415
18594,6474
18595,6491
18596,6482
18597,6483
18598,11514
18599,11575
18600,11546
18601,11602
18602,11597
18603,11478
18604,11396
18605,11544
18606,11551
18607,11415
18608,6474
18609,6491
18610,6482
18611,4493
18612,6624
18613,6649
18614,6651
18615,6625
18616,6628
18617,6674
18618,6683
18623,1858
18624,1848
18625,1094
18627,1833
18628,9013
18629,1829
18630,11896
18631,11715
18632,3363
18633,3364
18634,10574
18635,10470
18636,10566
18637,10454
18638,10451
18639,10551
18640,10515
18641,13497
18642,6920
18643,14391
18644,10565
18645,10579
18646,10460
18647,10476
18648,10457
18649,10458
18650,11340
18651,11756
18652,4296
18653,2926
18654,5005
18655,15021
18656,10731
18657,15293
18658,15204
18659,2511
18660,11204
18661,11204
18662,3650
18663,3654
18664,3653
18665,11440
18666,5003
18667,11377
18668,11549
18669,7039
18670,7044
18673,7110
18674,7051
18675,7038
18676,8452
18677,8577
18678,8578
18680,3132
18681,1260
18682,1269
18683,1240
18684,3289
18685,4721
18686,4616
18688,2487
18689,2487
18690,2487
18691,2489
18692,2486
18693,2486
18694,2486
18695,2486
18696,2481
18697,2481
18698,2481
18699,15511
18700,7904
18701,8456
18702,10751
18703,1294
18704,4606
18705,15568
18706,15561
18707,10068
18708,10095
18709,10062
18710,10033
18711,10097
18712,10699
18713,8607
18714,8935
18715,8922
18716,8904
18717,8889
18720,2488
18721,2483
18722,2483
18723,2485
18724,2485
18725,2490
18726,2480
18727,2484
18728,2484
18730,8912
18731,8906
18732,8933
18733,8872
18734,8926
18735,8927
18736,8929
18737,8893
18738,8934
18739,8901
18740,8916
18741,8939
18742,8902
18743,8903
18744,10420
18745,10724
18767,5356
18768,15357
18769,15344
18770,1943
18771,51
18773,15022
18774,15027
18775,15023
18776,15022
18777,15027
18778,15023
18779,13956
18781,5629
18782,5605
18783,5614
18784,5607
18785,5621
18786,5608
18787,5604
18788,5613
18789,5611
18790,5607
18791,5614
18792,5621
18793,5612
18794,5608
18795,5613
18796,5611
18797,5616
18798,5629
18799,5609
18800,5614
18801,5607
18802,5621
18803,13206
18804,13211
18805,12194
18806,2999
18807,10333
18808,8859
18809,910
18810,10794
18811,15040
18812,7722
18814,7450
18815,7456
18816,7461
18817,7453
18818,7463
18819,7461
18820,7453
18821,7456
18822,7450
18823,7463
18827,12520
18828,12701
18829,15458
18830,12510
18831,12520
18832,12515
18833,12514
18834,12521
18835,15460
18836,15458
18837,12701
18838,1813
18839,1914
18840,1915
18841,12863
18843,12493
18844,12499
18845,12494
18846,12497
18847,12498
18848,12493
18849,12494
18850,12493
18851,12499
18852,12498
18853,12497
18854,12497
18856,6128
18857,6124
18858,6125
18859,6122
18860,6261
18861,6128
18862,6128
18863,1920
18865,803
18866,802
18867,792
18872,803
18873,802
18874,792
18875,816
18876,814
18877,813
18878,794
18879,8862
18880,1920
18881,8859
18882,2805
18883,11326
18885,9401
18886,5356
18887,15357
18888,15344
18889,1943
18890,51
18891,15022
18892,15027
18893,15023
18894,13956
18895,5612
18896,5608
18897,5613
18898,5611
18899,5616
18900,5629
18901,5609
18902,5614
18903,5607
18904,5621
18905,13207
18906,13211
18907,12194
18908,3001
18909,10333
18910,8859
18911,910
18912,10794
18913,15040
18914,7722
18915,7461
18916,7453
18917,7456
18918,7450
18919,7463
18920,12510
18921,12520
18922,12515
18923,12514
18924,12521
18925,15460
18926,15458
18927,12701
18928,1813
18929,1914
18930,1915
18931,12863
18932,12494
18933,12493
18934,12499
18935,12498
18936,12497
18937,6124
18938,6125
18939,6122
18940,6120
18941,6128
18942,1920
18943,803
18944,802
18945,792
18946,795
18947,808
18948,813
18949,794
18950,8862
18951,2805
18952,11326
18953,9401
18954,15055
18956,2487
18957,2487
18958,2489
18959,2486
18960,2486
18961,2483
18962,2485
18963,2485
18964,2484
18965,2484
18967,2240
18968,2240
18970,7287
18971,7287
18972,7291
18973,7289
18974,7289
18975,7270
18976,7270
18980,12175
18981,12175
18982,12175
18983,12172
18984,12169
18985,12896
18986,12896
18987,12896
18988,12896
18989,12896
18990,12896
18991,12896
18992,12896
18993,12895
18994,5365
18996,5355
18997,5362
18998,12545
18999,12545
19000,12545
19001,12545
19002,12663
19003,12546
19004,3669
19005,3669
19006,3672
19007,3670
19008,3671
19009,565
19010,565
19011,565
19012,15357
19013,15357
19014,15344
19015,15344
19016,15344
19017,15351
19018,15363
19019,15361
19020,15340
19021,12673
19022,12673
19023,1809
19024,1788
19025,1788
19026,1788
19027,1811
19028,1810
19029,1810
19030,1810
19031,1803
19032,1803
19033,1803
19034,1805
19035,1943
19036,1948
19037,4065
19038,10705
19039,2496
19040,2492
19041,2491
19042,2495
19043,2523
19044,1107
19045,1104
19046,73
19047,73
19048,73
19049,73
19050,73
19051,15054
19052,15054
19053,7024
19054,7024
19055,882
19056,882
19057,882
19058,882
19059,6928
19060,6928
19061,11185
19062,11185
19063,3674
19064,3674
19065,3674
19066,3674
19067,3680
19068,5371
19069,5367
19070,5367
19071,5367
19072,5368
19073,5368
19074,5368
19075,5368
19076,5629
19077,5629
19078,5629
19079,7355
19080,13221
19081,13221
19082,13221
19083,13212
19084,13265
19085,13265
19086,13265
19087,13265
19088,13266
19089,11994
19090,11994
19091,12085
19092,15404
19093,14288
19094,14288
19095,14288
19096,4408
19097,4408
19098,4408
19099,13392
19100,13392
19101,13391
19102,7664
19103,10795
19104,12508
19105,12508
19106,12508
19107,12508
19108,12511
19109,15460
19110,15460
19111,15460
19112,15460
19113,15460
19114,7720
19115,1815
19116,1815
19117,1814
19118,1816
19119,11623
19120,3766
19121,3760
19122,3763
19123,3764
19124,3761
19125,3758
19126,11729
19127,6127
19128,6127
19129,6127
19130,6123
19131,6123
19132,6123
19133,1706
19134,2805
19135,11323
19136,10793
19137,11325
19138,11311
19139,11307
19140,11319
19141,11321
19142,10744
19143,8862
19144,13476
19145,11311
19146,11311
19147,11321
19148,10744
19149,10744
19150,7274
19151,7274
19152,7295
19153,7295
19154,7292
19155,7292
19156,7285
19157,7285
19158,7269
19159,7269
19160,7290
19161,7290
19162,7297
19163,7297
19164,7280
19165,7280
19166,7284
19167,7282
19168,7282
19170,1991
19172,3747
19173,3747
19174,3751
19175,3752
19177,2920
19178,2920
19179,2921
19180,2921
19182,3203
19183,3203
19184,3190
19185,3190
19186,3190
19187,3158
19188,3158
19189,3168
19190,3168
19191,3168
19192,3177
19193,3177
19194,3161
19195,3161
19196,3182
19197,3171
19198,3171
19199,3163
19200,3163
19202,14457
19203,14457
19205,4589
19206,4589
19207,4588
19208,4588
19210,10837
19211,10837
19213,13059
19214,13059
19216,4075
19217,4075
19218,4085
19220,13542
19221,13542
19223,13690
19224,13690
19225,13694
19227,12344
19228,12344
19230,6925
19231,6925
19232,6923
19233,6923
19235,14391
19236,14391
19237,14390
19238,14390
19239,14397
19240,14397
19241,14392
19242,14398
19243,14398
19244,14402
19245,14402
19246,14400
19248,9980
19249,9980
19251,10846
19252,10846
19253,10850
19254,10850
19256,1670
19258,831
19259,831
19261,467
19262,467
19264,7194
19265,7194
19266,7184
19267,7184
19268,7178
19269,7171
19270,7189
19271,7164
19272,7172
19273,7191
19274,7186
19275,7186
19276,7192
19277,7192
19279,12365
19281,8005
19283,8061
19284,8063
19285,8063
19286,8062
19288,8506
19289,8508
19290,8508
19291,8509
19292,8509
19293,8506
19295,13131
19296,8507
19298,898
19299,896
19300,897
19301,898
19302,896
19303,896
19304,897
19305,897
19306,898
19308,10738
19309,10737
19310,10736
19311,10736
19312,10730
19313,10730
19314,10731
19315,10731
19316,10732
19317,10732
19319,13627
19320,13626
19322,14170
19323,14170
19325,14173
19326,14173
19328,4342
19330,15749
19331,15749
19332,15746
19333,15750
19334,15748
19336,10904
19337,10904
19339,7705
19340,7705
19341,7706
19343,13302
19344,13301
19345,13302
19346,13302
19348,8279
19349,8279
19350,8281
19351,8281
19352,8281
19353,8281
19354,8281
19355,8273
19356,8269
19357,8276
19358,8276
19359,8272
19360,8282
19361,8282
19362,8278
19363,8280
19364,8274
19365,8274
19366,8277
19367,8277
19368,8271
19369,8270
19370,8270
19372,11930
19374,15468
19375,15469
19376,15468
19377,15468
19378,15469
19380,13247
19381,13252
19382,13246
19383,13246
19384,13249
19385,13249
19386,13245
19387,15213
19388,15213
19389,15213
19390,15213
19391,15213
19392,15213
19393,15213
19394,15205
19395,15208
19396,15216
19397,15206
19398,15205
19399,15205
19400,15205
19401,15205
19402,15205
19403,15205
19404,15208
19405,15208
19406,15206
19407,15208
19408,15208
19409,13253
19410,13253
19411,13244
19412,13244
19413,13242
19414,13242
19415,13243
19416,13243
19417,13243
19419,13076
19421,12383
19422,12384
19424,13462
19425,13461
19426,13464
19427,13463
19429,9168
19430,9168
19431,9167
19433,15661
19434,15662
19435,15662
19436,15669
19437,15669
19438,15660
19439,15667
19440,15659
19441,15666
19442,15664
19444,6868
19445,6868
19446,6868
19447,6870
19448,6869
19449,6869
19451,5572
19452,5564
19453,5571
19454,5568
19455,5572
19456,5564
19457,5571
19458,5568
19460,6893
19462,9369
19463,9372
19464,9372
19465,9371
19467,15309
19468,15309
19469,15312
19470,15312
19472,7616
19473,7617
19474,7616
19475,7616
19477,5171
19479,44
19480,44
19481,45
19482,45
19483,47
19484,46
19486,12358
19487,12358
19488,12355
19489,12355
19491,12354
19492,4281
19493,4281
19495,14461
19496,14471
19497,14461
19498,14471
19499,14471
19501,11041
19502,11039
19503,11039
19505,12759
19506,12757
19507,12778
19508,12774
19509,12783
19510,12783
19511,12771
19512,12771
19513,12760
19514,12760
19515,12760
19516,12760
19517,12760
19518,12760
19519,12760
19520,12760
19521,12760
19522,12762
19523,12762
19524,12763
19525,12763
19527,14687
19528,14681
19529,14681
19530,14683
19531,14683
19532,14694
19533,14694
19534,14706
19535,14702
19536,14702
19538,3265
19539,3265
19540,3265
19541,3265
19542,3265
19543,3265
19544,3265
19546,11806
19547,11799
19548,11799
19549,11807
19550,11807
19552,2398
19553,2414
19555,11920
19556,11920
19557,11925
19558,11925
19559,11923
19560,11923
19562,12680
19563,12680
19565,2024
19566,2024
19567,2026
19568,2028
19570,2027
19572,12947
19573,12947
19575,2808
19576,2808
19577,2807
19578,2807
19579,2811
19580,2813
19581,2813
19582,2814
19583,2812
19584,2819
19585,2819
19586,2816
19587,2815
19588,2815
19590,8305
19591,8305
19592,1898
19593,1898
19594,11491
19595,11573
19596,6277
19597,6277
19598,6339
19599,6339
19600,12853
19601,1252
19602,11694
19603,11694
19604,4401
19605,5208
19606,5243
19607,8911
19608,10133
19609,1624
19610,15384
19611,14212
19612,8405
19613,8406
19614,8406
19615,11344
19616,14452
19617,6665
19618,6661
19619,6637
19620,6633
19621,6654
19622,6657
19623,6657
19624,3458
19625,3566
19626,3459
19627,8630
19628,11394
19629,11386
19630,7397
19631,5821
19632,846
19633,14110
19634,5319
19635,12498
19636,792
19637,795
19638,808
19639,2729
19640,9191
19641,5621
19642,9217
19643,3730
19644,10404
19645,6122
19646,2731
19647,9207
19648,10794
19649,7450
19650,13851
19651,11469
19652,11602
19653,13553
19654,9006
19655,9405
19656,5318
19657,5613
19658,9006
19659,12535
19660,5657
19661,3001
19662,11394
19663,1247
19664,7323
19665,5821
19666,11432
19667,2970
19668,875
19669,1763
19670,13851
19671,10794
19672,12864
19673,7450
19674,10395
19675,7465
19676,9191
19677,2729
19678,2739
19679,1920
19680,9401
19681,13577
19682,2570
19683,13207
19686,11575
19687,9227
19688,6725
19689,13851
19690,2390
19691,12226
19692,15022
19693,12286
19694,4114
19695,10336
19696,14136
19697,15384
19698,5356
19699,1813
19700,12491
19701,11320
19702,2453
19703,12862
19704,9207
19705,2731
19706,2378
19707,6122
19708,13589
19709,11546
19710,5320
19711,5319
19712,12498
19713,6125
19714,6126
19715,2056
19716,11384
19717,6483
19718,2054
19719,11575
19720,11495
19721,11410
19722,11602
19723,11469
19724,11513
19725,11387
19726,11432
19727,11386
19728,11399
19729,11598
19730,11543
19731,11394
19732,11469
19733,11530
19734,11416
19735,11546
19736,1247
19737,10412
19738,12286
19739,12714
19740,12713
19741,12283
19742,12288
19743,1714
19744,1087
19745,6873
19746,5692
19747,5675
19748,8512
19749,4114
19750,4138
19751,4124
19752,4135
19753,4136
19754,4118
19755,4134
19756,4120
19757,4121
19758,4133
19759,4103
19760,12189
19761,12190
19762,12179
19763,12187
19764,969
19765,970
19766,10336
19767,6282
19768,6276
19769,6312
19770,6327
19771,6314
19772,6303
19773,6286
19774,6317
19775,6799
19776,9227
19777,9213
19778,9204
19779,9207
19780,9234
19781,9202
19782,9217
19783,5780
19784,1868
19785,3718
19786,3720
19787,4372
19788,4369
19789,2726
19790,2726
19791,2726
19792,2728
19793,2747
19794,4370
19795,15084
19796,9913
19797,2828
19798,2837
19799,5197
19800,5204
19801,13562
19802,13562
19803,12039
19804,13586
19805,13550
19807,13553
19808,13556
19809,13570
19810,13573
19811,2718
19812,2739
19813,2729
19814,2737
19815,2722
19816,2727
19817,2731
19818,9915
19819,14130
19820,14131
19821,11855
19822,14134
19823,14142
19824,14118
19825,14148
19826,14111
19827,14136
19828,14110
19829,14112
19830,14117
19832,2450
19833,2453
19834,5593
19835,15743
19836,7397
19837,7392
19838,7396
19839,8843
19840,8848
19841,6951
19842,12466
19843,6725
19844,6723
19845,3223
19846,3232
19847,3223
19848,3224
19849,9191
19850,9191
19851,9190
19852,2594
19853,540
19854,15374
19855,2970
19856,2570
19857,2583
19858,2586
19859,2587
19860,2596
19861,1225
19862,5281
19863,9444
19864,1219
19865,8605
19866,8994
19867,2390
19868,8994
19869,8994
19870,2378
19871,2386
19872,2374
19873,2381
19874,2384
19875,2389
19876,2392
19877,2391
19878,2376
19879,12504
19880,5073
19881,14813
19882,3723
19883,3736
19884,3730
19885,3729
19886,14974
19887,14972
19888,536
19889,7323
19890,4908
19891,5062
19892,7329
19893,5063
19894,6243
19895,6244
19896,5747
19897,13845
19898,13844
19899,13841
19900,13839
19901,13846
19902,13851
19903,13838
19904,3734
19905,13852
19906,13843
19907,3733
19908,3726
19909,3725
19910,12225
19911,12225
19912,3735
19913,3738
19914,9813
19915,12212
19916,12212
19917,12222
19918,12218
19919,12228
19920,12220
19921,12226
19922,12211
19923,12209
19924,6114
19925,12543
19926,12540
19927,12532
19928,12542
19929,12535
19930,12537
19931,10754
19932,10752
19933,10757
19934,10751
19935,15382
19936,15381
19937,15384
19938,15396
19939,8414
19940,8418
19941,8417
19942,8418
19943,401
19944,412
19945,5021
19946,5017
19947,874
19948,873
19949,9006
19950,9016
19951,10238
19952,9006
19953,9023
19954,875
19955,9005
19956,9005
19957,854
19958,846
19959,847
19960,839
19961,838
19962,843
19963,9716
19964,9353
19965,9356
19966,9361
19967,9365
19968,5821
19969,5813
19970,5084
19971,4853
19972,4851
19973,2243
19974,5386
19975,1760
19976,1759
19977,1763
19978,1760
19979,7210
19980,13794
19981,13787
19982,7233
19983,7218
19984,7225
19985,7211
19986,7223
19987,4561
19988,4554
19989,4937
19990,7901
19991,9252
19992,4551
19993,9407
19994,9406
19995,5319
19996,13590
19997,13589
19998,13590
19999,9405
20000,5318
20001,5321
20002,7434
20003,4403
20004,4053
20005,10395
20006,10403
20007,10404
20008,5494
20009,5436
20010,5486
20011,5432
20012,5431
20013,5440
20014,3320
20015,3320
20016,10866
20017,10861
20018,10883
20019,10879
20020,10881
20021,10856
20022,10868
20023,10873
20024,12175
20025,12171
20026,12896
20027,5356
20028,12545
20029,565
20030,5365
20031,3669
20032,3673
20033,15357
20034,12673
20035,578
20036,15353
20037,15344
20038,15362
20039,15259
20040,1800
20041,15345
20042,1943
20043,51
20044,52
20045,15027
20046,15022
20047,13824
20048,15023
20049,4065
20050,4071
20051,2567
20052,13961
20053,13956
20055,2523
20056,13949
20057,2366
20058,2992
20059,14359
20060,72
20061,15487
20062,6932
20063,7024
20064,5368
20065,3677
20066,5617
20067,5608
20068,5613
20069,5611
20070,5616
20071,5629
20072,15053
20073,5607
20074,5621
20075,5614
20076,5612
20077,5609
20078,13207
20079,13207
20080,3248
20081,13211
20082,13221
20083,13227
20084,12194
20085,7356
20086,7495
20087,3001
20088,4242
20089,15405
20090,9954
20091,7361
20092,14289
20093,7358
20094,10333
20095,10335
20096,10332
20097,4608
20098,4406
20099,4407
20100,8859
20101,4230
20102,4226
20103,10792
20104,10794
20105,7465
20106,910
20107,7461
20108,7449
20109,7469
20110,7453
20111,7499
20112,7456
20113,7463
20114,15040
20115,7462
20116,12514
20117,7468
20118,7446
20119,7722
20120,7455
20121,12521
20122,7450
20123,12520
20124,12515
20125,12516
20126,15458
20127,12508
20128,15460
20129,1914
20130,12701
20131,890
20132,12863
20133,12862
20134,12493
20135,12496
20136,12499
20137,12492
20138,1813
20139,12494
20140,12498
20141,6122
20142,12497
20143,6124
20144,6117
20145,13299
20146,6125
20147,6126
20148,6116
20149,6118
20150,6120
20151,6128
20152,1706
20153,1920
20154,803
20155,806
20156,791
20157,785
20158,808
20159,792
20160,805
20161,799
20162,802
20163,813
20164,793
20165,797
20166,794
20167,11319
20168,8862
20169,8861
20170,11314
20171,10964
20172,10744
20173,14969
20174,11321
20175,11323
20176,11320
20177,9401
20178,2805
20179,11311
20180,13942
20181,9401
20182,9398
20183,9396
20185,11394
20186,11772
20188,2054
20189,11602
20190,11575
20191,11495
20192,11469
20193,9006
20194,13845
20195,2056
20197,6483
20198,6488
20199,6488
20200,6474
20202,11574
20203,11498
20204,11495
20205,11410
20206,11400
20207,11513
20208,11613
20209,11575
20210,11432
20211,11598
20212,11394
20213,11386
20214,11543
20215,11399
20216,11387
20217,11469
20218,11416
20219,11585
20220,11602
20221,11416
20222,11469
20223,11585
20224,11530
20225,11563
20226,11602
20227,11546
20228,11605
20229,11557
20230,11384
20233,5300
20236,10412
20237,12714
20238,1247
20239,1714
20241,12714
20242,12713
20244,12286
20245,12283
20246,12288
20247,12286
20248,12714
20249,1714
20250,6873
20252,5675
20253,5692
20254,1087
20257,4138
20258,4114
20259,4112
20260,4134
20261,4120
20262,4100
20263,4133
20264,4118
20265,4136
20266,4124
20267,4135
20268,4103
20270,969
20271,970
20273,12189
20274,12187
20275,12187
20276,12179
20277,12180
20278,12185
20280,12186
20281,8512
20283,6282
20284,6276
20285,6312
20286,6331
20287,6327
20288,6303
20289,6317
20290,6310
20291,6286
20292,6315
20293,10336
20296,6800
20298,9230
20299,9227
20300,9227
20301,9202
